,account_id,balance_mean,balance_max,balance_min,balance_std,reached_negative_balance,amount_mean,amount_max,amount_min
0,25,62991.264634146355,119652.7,900.0,22476.34797977519,1.0,192.8164634146342,49734.0,-62900.0
1,37,39953.97068965517,104761.5,-1011.2,23451.647180035612,-1.0,141.10258620689663,47785.0,-43200.0
2,38,31383.44909090908,55991.1,13841.0,10950.811532854588,1.0,680.3036363636363,20762.0,-16800.0
3,97,33057.37457627117,60334.7,900.0,12670.953546334435,1.0,343.3584745762712,26892.0,-18600.0
4,103,46266.57469879516,116038.4,379.0,28827.091843999817,1.0,240.70361445783143,48308.0,-53500.0
5,105,30797.48750000002,74693.6,800.0,16415.401618181768,1.0,538.8464285714288,49101.0,-29900.0
6,110,46148.29761904762,79652.2,900.0,12673.331275508795,1.0,661.1880952380952,35157.0,-23000.0
7,176,48780.09599999997,111282.3,800.0,24959.84482257202,1.0,483.74666666666656,47395.0,-61900.0
8,226,48376.25806451618,80433.2,1000.0,12283.907153443406,1.0,716.7451612903228,28588.0,-23400.0
9,276,51649.39830508474,74906.0,700.0,16029.13829426651,1.0,819.0677966101696,40234.0,-24800.0
10,303,44659.649612403126,68401.9,900.0,11387.127112028214,1.0,379.20000000000005,23108.0,-35360.0
11,309,30173.124242424197,59725.7,900.0,10956.883405561994,1.0,150.16969696969684,28726.0,-25400.0
12,314,38819.3202127659,109016.3,700.0,18712.608852566686,1.0,241.21808510638314,55346.0,-59900.0
13,319,48648.40116959066,110827.3,700.0,19732.115097790942,1.0,348.21461988304094,47415.0,-25000.0
14,330,42007.3663366337,73943.0,400.0,13202.104146796277,1.0,549.4544554455447,33590.0,-27040.0
15,339,59623.21607142851,127425.3,400.0,25407.637815788737,1.0,850.3080357142857,70210.0,-40100.0
16,349,17076.756470588232,31616.5,1100.0,5320.731429813168,1.0,219.95882352941177,10486.0,-8400.0
17,378,79500.53809523817,145352.1,20574.0,22324.051660436133,1.0,293.31726190476195,48038.0,-59900.0
18,440,25727.38235294116,50218.4,500.0,8961.646333139915,1.0,465.0152941176471,24694.5,-18700.0
19,442,5350.0,10100.0,600.0,6717.514421272202,1.0,5050.0,9500.0,600.0
20,472,58669.50434782607,113888.0,300.0,28112.217725030616,1.0,1659.3999999999999,73802.0,-49800.0
21,525,45912.39999999998,121135.2,300.0,21519.72175583645,1.0,787.7711864406781,48984.0,-28400.0
22,666,41922.04671052631,57779.4,200.0,9731.975450036934,1.0,358.96184210526314,21987.0,-20160.0
23,675,29946.99523809524,43627.3,900.0,7804.900729996323,1.0,275.9396825396825,14307.0,-14400.0
24,718,40141.795454545456,105970.4,500.0,22283.583719396145,1.0,538.6954545454547,49059.0,-49800.0
25,785,51641.83333333336,93801.3,700.0,19462.1957930411,1.0,862.7848484848485,39022.0,-20400.0
26,825,33129.40307692306,65121.6,500.0,14034.728710026884,1.0,324.0892307692308,23817.0,-14700.0
27,873,21491.790625,39315.6,1000.0,8412.096210563914,1.0,303.0875,10416.0,-7100.0
28,938,23066.613333333335,31277.6,700.0,8114.044262605659,1.0,2085.173333333333,12600.0,-4500.0
29,993,50883.196874999994,112610.8,1000.0,21193.141301590862,1.0,645.9156249999999,47615.0,-48400.0
30,1004,64193.404729729744,143846.4,200.0,29366.481591170148,1.0,149.62770270270275,49834.0,-62100.0
31,1068,34086.208955223905,96491.4,1000.0,18873.407739340768,1.0,362.71194029850767,46619.0,-34800.0
32,1083,28050.29918699188,48735.9,400.0,9147.726880698385,1.0,173.27723577235767,17388.0,-19200.0
33,1093,47433.42058823526,121006.5,1000.0,24768.348086833772,1.0,507.242156862745,72206.0,-42800.0
34,1242,40526.45500000001,131453.2,200.0,22589.55955533159,1.0,518.0350000000001,45043.0,-59100.0
35,1244,22981.055932203373,34278.5,900.0,6022.073345711425,1.0,299.3610169491526,7842.0,-7200.0
36,1252,40688.348305084764,78468.6,1000.0,13220.371518330696,1.0,222.22288135593215,37032.0,-25800.0
37,1270,24872.139436619724,45989.0,500.0,8273.729769931522,1.0,467.2887323943662,18696.0,-13400.0
38,1284,59684.298850574756,120419.7,1000.0,22496.238340889686,1.0,471.6689655172416,49972.0,-43000.0
39,1318,27729.91714285714,70887.8,200.0,15360.768047385516,1.0,391.27142857142877,29159.0,-25400.0
40,1329,25967.495238095245,44667.0,500.0,7748.942858772758,1.0,302.9746031746032,17642.0,-11200.0
41,1374,59749.88387096777,126403.5,700.0,25629.23233367527,1.0,1270.4822580645164,72966.0,-57700.0
42,1389,48989.182474226815,117375.0,800.0,29467.266709569773,1.0,178.07525773195874,48868.0,-60900.0
43,1407,71376.04415584418,143696.8,800.0,25109.194803138784,1.0,547.4324675324675,48743.0,-64700.0
44,1447,22604.339999999997,38628.6,300.0,11029.074077606576,1.0,2994.27,12508.0,-8800.0
45,1480,55026.619999999995,132024.9,800.0,25548.054001677494,1.0,551.1022222222222,46499.0,-58800.0
46,1498,45342.20442477874,116112.4,413.3,26937.966875153274,1.0,383.75486725663717,46160.0,-48000.0
47,1528,32688.03333333335,57550.1,500.0,11262.531250822685,1.0,492.2038461538461,27111.0,-18100.0
48,1580,51370.48059701492,134156.7,400.0,27095.340184743745,1.0,505.5432835820895,48954.0,-63100.0
49,1638,45735.83829787233,92048.9,900.0,19455.069880262385,1.0,503.2468085106383,43958.0,-33600.0
50,1656,34760.22890624997,78411.8,500.0,14092.49645727441,1.0,293.7546875,35589.0,-23200.0
51,1718,61146.52363636361,126478.3,300.0,22317.59647813194,1.0,1319.3472727272729,65892.0,-60600.0
52,1776,36159.70555555555,62263.4,400.0,10229.963510981177,1.0,696.6537037037037,20504.0,-17000.0
53,1808,69656.36923076928,118267.7,400.0,23107.00303929529,1.0,232.16666666666703,46716.0,-61900.0
54,1819,28370.441666666648,82795.9,700.0,16621.386656707095,1.0,228.80416666666667,48125.0,-30600.0
55,1869,61295.96915887854,100074.6,500.0,18670.113397526347,1.0,681.4514018691589,36996.0,-31400.0
56,1876,44982.422727272715,74276.7,900.0,14572.50422362709,1.0,871.2772727272728,26991.0,-45440.0
57,1888,36887.15600000001,78725.3,-5851.2,21128.24745081896,-1.0,200.2199999999999,43260.0,-29100.0
58,1906,51453.80112359549,127317.0,1000.0,23458.49848134368,1.0,581.1044943820226,49785.0,-38800.0
59,1928,29645.32017543859,52896.1,500.0,11976.126777776568,1.0,337.2745614035088,20858.0,-23522.0
60,2000,44617.08095238093,62178.2,900.0,10915.899465187957,1.0,635.5833333333333,28840.0,-19520.0
61,2018,20231.313157894747,31302.0,900.0,4462.7098520155505,1.0,122.75789473684205,8800.0,-5400.0
62,2035,47164.91871345022,87431.8,400.0,16696.592829496698,1.0,213.00233918128652,44084.0,-26500.0
63,2051,53227.14444444442,132818.3,-2804.8,34779.117445551805,-1.0,-2.2766666666669253,47725.0,-40100.0
64,2055,14873.378082191783,36763.1,700.0,7753.09729972205,1.0,158.6972602739726,15400.0,-12200.0
65,2064,29052.608823529412,51781.0,500.0,9815.036532338121,1.0,935.7264705882353,20904.0,-15400.0
66,2073,41154.27910447759,65663.5,600.0,12074.395888828676,1.0,585.7776119402985,25912.5,-40000.0
67,2080,62852.91764705884,112408.8,400.0,30947.281583307828,1.0,5089.064705882353,73970.0,-63100.0
68,2116,42291.185576923126,131664.2,1000.0,20423.924476420485,1.0,447.0105769230771,45358.0,-55600.0
69,2134,42536.88536585362,56308.4,300.0,12304.33031896822,1.0,1124.1487804878047,18980.0,-11300.0
70,2142,40311.637037037035,68151.2,1000.0,15155.251505035578,1.0,1029.9259259259256,27285.0,-15900.0
71,2165,42902.40714285715,67058.7,800.0,21203.475509252803,1.0,4789.9071428571415,29474.0,-18600.0
72,2187,64144.50223880596,172962.5,300.0,28468.555790705144,1.0,479.7343283582089,48562.0,-63600.0
73,2246,44265.272972972954,140706.0,700.0,33832.07369901993,1.0,364.3378378378378,48667.0,-47600.0
74,2247,45374.64242424237,145620.3,600.0,27825.78498180585,1.0,172.7696969696969,43021.0,-62200.0
75,2262,64923.16274509807,141146.2,200.0,28758.362704416966,1.0,310.17777777777775,49535.0,-58400.0
76,2279,53094.364485981314,99692.3,600.0,21446.09361167235,1.0,403.18411214953284,59007.0,-39700.0
77,2334,31897.432978723406,53030.3,600.0,9079.326169130602,1.0,438.10957446808504,18117.0,-13400.0
78,2335,12006.39655172414,51160.5,-17030.4,14745.17261090239,-1.0,36.5568965517241,20988.0,-13300.0
79,2350,56388.810714285726,105953.6,600.0,27438.996903789637,1.0,1914.2321428571431,42869.0,-42000.0
80,2413,28597.886206896535,46705.2,500.0,9101.802812272446,1.0,535.5431034482758,23582.0,-20800.0
81,2445,49740.62371134022,131276.2,800.0,29394.41305758196,1.0,153.00000000000023,47819.0,-64500.0
82,2516,36161.021568627424,66125.9,300.0,12819.231108548658,1.0,595.8401960784315,23832.0,-13600.0
83,2545,22133.735454545462,47281.2,1100.0,11407.190986049882,1.0,79.15636363636364,14146.0,-12500.0
84,2622,31673.89692307695,57858.4,300.0,10787.938569689824,1.0,306.5192307692308,15902.0,-10400.0
85,2699,54598.83888888888,122436.6,300.0,22041.38307704003,1.0,315.3138888888889,67348.0,-54100.0
86,2720,69554.29230769232,144694.2,200.0,29245.77681846743,1.0,825.9197802197801,49960.0,-59500.0
87,2725,49145.70758620688,74473.4,1100.0,11919.240676953812,1.0,343.83241379310346,30375.0,-43520.0
88,2728,49909.15555555556,94694.7,400.0,17920.616361157878,1.0,349.83650793650776,45976.0,-33800.0
89,2753,33039.89252336446,69031.9,700.0,12534.7169396787,1.0,165.84205607476633,33032.0,-24200.0
90,2754,43629.436082474254,123335.2,500.0,22466.55557488075,1.0,307.7402061855669,62868.0,-38900.0
91,2872,24411.294230769232,49189.6,200.0,10874.530318934103,1.0,243.32692307692304,18224.0,-13200.0
92,2910,48935.43584905661,101929.2,900.0,24396.939772447302,1.0,641.7981132075472,65622.0,-44500.0
93,2936,20942.594354838693,39172.5,200.0,7160.246306640331,1.0,209.49516129032259,11500.0,-10400.0
94,2982,63500.40697674404,124519.7,900.0,21550.69725865508,1.0,371.6400000000001,73128.0,-63700.0
95,2986,47061.86000000004,72489.8,500.0,12246.407730001189,1.0,512.5103703703705,35143.5,-23800.0
96,2988,51249.12985074621,148386.3,900.0,31799.726667340994,1.0,215.17611940298508,49324.0,-55000.0
97,3005,48798.69772727273,120714.8,600.0,28087.26339722942,1.0,527.2636363636365,47025.0,-48500.0
98,3137,39822.71111111109,76509.7,900.0,13798.585863209366,1.0,339.98981481481485,38038.0,-25900.0
99,3143,31685.0991150443,49093.0,300.0,8392.4630653204,1.0,386.2646017699115,12000.0,-7300.0
100,3161,46609.34854368933,107744.0,700.0,24793.34282587852,1.0,919.6155339805823,43783.0,-34800.0
101,3229,60289.95441176469,134678.1,300.0,24639.67762407818,1.0,260.45588235294133,49768.0,-58400.0
102,3249,28809.00000000001,63669.3,1100.0,14323.747992896273,1.0,322.1784313725491,30993.0,-21200.0
103,3273,48061.856716417926,133407.7,600.0,26359.1906222577,1.0,177.69626865671626,74642.0,-78900.0
104,3293,58466.19366197185,132186.8,1100.0,22606.367014781055,1.0,405.85492957746476,69018.0,-46900.0
105,3329,36065.975000000006,60870.3,200.0,11241.91000447264,1.0,603.2708333333334,28093.5,-23680.0
106,3353,44355.04090909092,90387.4,200.0,16699.810596406947,1.0,2046.3954545454546,44258.0,-35100.0
107,3390,48478.59067796606,75484.9,1100.0,12051.539852408314,1.0,414.67203389830513,30470.0,-20865.0
108,3403,54293.592405063326,119933.3,700.0,21993.073666869568,1.0,539.6164556962027,48698.0,-31600.0
109,3418,61345.09999999997,123573.3,400.0,28117.508578938257,1.0,796.2396551724138,48009.0,-56700.0
110,3448,36855.82328767125,72649.2,700.0,15663.92869407041,1.0,501.95205479452056,48806.0,-26600.0
111,3455,46016.198245614025,92407.6,600.0,19927.134835323803,1.0,1040.5456140350877,50602.0,-36800.0
112,3460,57514.347058823594,144580.4,300.0,27755.30323498723,1.0,316.04235294117643,48538.0,-40700.0
113,3556,34822.46896551724,64669.5,1100.0,11111.77862866237,1.0,318.4597701149425,26224.0,-18641.0
114,3562,58926.411188811195,159286.4,1000.0,27760.093299654232,1.0,498.20000000000005,49720.0,-52200.0
115,3637,51802.01923076924,75383.2,400.0,10744.592560408062,1.0,331.9551282051282,23964.0,-19040.0
116,3664,62387.08999999997,115112.9,800.0,27465.733061554183,1.0,1026.6866666666672,48039.0,-39600.0
117,3711,45410.14999999999,103750.1,400.0,26778.69846068326,1.0,737.0615384615386,49137.0,-31200.0
118,3859,44484.075000000026,142668.1,200.0,32135.847571582613,1.0,147.70147058823562,49725.0,-61400.0
119,3862,56133.65266272179,143676.5,600.0,27409.199321841064,1.0,257.1307692307692,49627.0,-59600.0
120,3875,58031.62727272727,100675.4,1100.0,30735.93571496045,1.0,9152.30909090909,57723.0,-36700.0
121,3906,64863.954285714295,92028.2,1100.0,22167.03882129743,1.0,1426.974285714286,50196.0,-35300.0
122,3907,42220.02946428572,133750.5,600.0,33144.90770317255,1.0,89.16339285714255,49440.0,-49800.0
123,3916,21298.780000000006,50063.3,800.0,11014.437192232277,1.0,244.48727272727274,24243.0,-21000.0
124,3942,57995.119047619,151251.4,600.0,31107.147272807957,1.0,727.6857142857143,48282.0,-41200.0
125,3953,59128.587499999994,109399.2,500.0,21405.491501884702,1.0,1363.6000000000004,47679.0,-56900.0
126,3967,41766.69375,105258.8,900.0,28843.33189907088,1.0,528.6156249999998,46979.0,-35000.0
127,4033,29824.12499999999,48781.6,1000.0,12770.284101070167,1.0,3115.125,18368.0,-11400.0
128,4052,36071.942307692305,76251.4,900.0,15711.303814237475,1.0,982.6019230769232,28472.0,-50700.0
129,4099,38559.26407766989,56921.0,800.0,10181.211719891966,1.0,359.8961165048543,27216.0,-15900.0
130,4116,66345.6825,110723.2,1000.0,28183.949451379078,1.0,1478.1725000000001,48480.0,-42800.0
131,4127,26649.7703125,92354.7,-1571.5,22080.25606315519,-1.0,-24.553125000000193,45402.0,-34500.0
132,4144,49635.71543624161,119287.7,1100.0,23435.838013657525,1.0,357.1979865771812,49145.0,-61900.0
133,4190,34044.42954545456,51008.0,700.0,7073.196837254752,1.0,235.97897727272724,16557.0,-15680.0
134,4268,37122.39612403098,57965.7,200.0,10838.574904013287,1.0,449.23488372093027,16700.0,-33280.0
135,4293,49558.68571428572,119068.0,500.0,29113.13867282119,1.0,1693.2938775510204,44764.0,-63500.0
136,4320,53636.37471264365,158633.6,-2542.1,32197.490915176,-1.0,741.72183908046,49781.0,-56300.0
137,4342,56496.391366906486,120586.5,700.0,21125.219655712426,1.0,395.8546762589928,48666.0,-63800.0
138,4354,49281.738888888845,112775.8,1000.0,25697.52109128029,1.0,472.51269841269857,48563.0,-37500.0
139,4361,77525.11692307693,130981.4,700.0,23284.240690745162,1.0,1201.8415384615382,67614.0,-44900.0
140,4415,44234.82947368418,73209.0,600.0,12482.603185529075,1.0,185.84368421052625,36486.0,-20160.0
141,4456,76826.46397058829,141990.0,700.0,26697.237226240733,1.0,272.63529411764716,49368.0,-39400.0
142,4467,28459.645238095247,48830.7,300.0,10103.07827153786,1.0,342.9071428571429,21550.0,-27900.0
143,4473,54520.20224719103,88246.7,800.0,13768.555213741873,1.0,556.7258426966291,36637.5,-30000.0
144,4533,67815.17450980392,127543.0,200.0,26169.159052547668,1.0,1290.2,48449.0,-62500.0
145,4550,23137.19054054052,32515.7,700.0,4868.0898129165225,1.0,285.38513513513516,12945.0,-8100.0
146,4616,58360.68125,89595.1,1000.0,27018.401437124758,1.0,4213.78125,32030.0,-20300.0
147,4618,51945.21627906974,115744.9,1100.0,29659.976520853586,1.0,291.90697674418567,47553.0,-56600.0
148,4626,45807.11428571428,102499.5,700.0,28832.37620775923,1.0,272.56825396825406,49787.0,-42700.0
149,4631,42728.93157894736,74816.0,800.0,13891.271413336686,1.0,1312.5631578947368,32823.0,-22500.0
150,4660,57324.072222222225,83932.6,800.0,22980.88893232312,1.0,3002.5333333333333,31480.0,-27400.0
151,4681,37092.94552238804,73289.5,16399.9,11884.310835362774,1.0,294.14477611940293,30492.0,-18400.0
152,4715,66376.84999999998,106189.2,400.0,30559.927764356165,1.0,5746.34375,68788.0,-43900.0
153,4725,40044.576,70585.8,700.0,17004.866389367293,1.0,1102.4199999999998,42068.0,-28100.0
154,4746,48890.17826086955,129449.6,200.0,26678.76298764374,1.0,3887.4260869565214,49675.0,-46400.0
155,4784,44366.05454545454,77123.8,400.0,22683.87797486857,1.0,7011.254545454546,29445.0,-20100.0
156,4794,26347.12441860464,49947.4,1100.0,9532.799947400628,1.0,200.86511627906978,24735.0,-16200.0
157,4803,23023.659090909085,32572.8,6620.0,6846.270074071337,1.0,516.8318181818181,6620.0,-6200.0
158,4858,38710.011363636375,100570.6,-6652.7,24477.12020606995,-1.0,186.38181818181818,62850.0,-37400.0
159,4863,50621.104938271616,103809.7,300.0,19389.253379687554,1.0,875.6000000000003,57063.0,-38900.0
160,4949,58959.27777777778,118790.4,400.0,22763.594806918914,1.0,1212.4755555555555,54358.0,-32700.0
161,4969,50892.0,92464.9,200.0,28282.838447204456,1.0,4951.8875,36791.0,-35000.0
162,4999,35478.661855670114,87236.0,300.0,17421.82984073336,1.0,264.5329896907216,41296.0,-27600.0
163,5072,56757.309589041135,82886.2,1100.0,14668.228535740514,1.0,529.8465753424658,35938.0,-21600.0
164,5118,30896.002666666693,49865.1,1100.0,8130.293496687232,1.0,237.41799999999998,12613.5,-15360.0
165,5133,46000.645348837184,103606.4,900.0,21829.525560071197,1.0,888.8662790697674,48032.0,-40600.0
166,5164,25150.97592592592,37212.7,6392.0,7025.3438828055705,1.0,318.7685185185185,9588.0,-5800.0
167,5180,32543.264705882353,71290.0,700.0,17349.904751286576,1.0,1622.7117647058822,49991.0,-32000.0
168,5181,42435.311666666654,85656.2,300.0,20693.64582442665,1.0,309.69166666666666,36305.0,-30200.0
169,5196,49309.00967741937,121592.6,300.0,26233.47447314029,1.0,1228.0580645161294,43125.0,-55100.0
170,5267,45330.919736842145,116311.7,-8657.3,32759.949396058637,-1.0,470.50526315789466,49950.0,-47700.0
171,5269,40841.79534883723,68584.8,500.0,15410.393720101682,1.0,570.6930232558138,30794.0,-16400.0
172,5283,65037.92923076927,121425.0,700.0,23103.489858350695,1.0,801.9307692307692,67833.0,-47400.0
173,5305,41135.010989010996,86334.9,600.0,18746.193751902756,1.0,114.52307692307699,45100.0,-34900.0
174,5317,31516.34615384616,51813.7,200.0,14090.87854509762,1.0,2812.769230769231,22544.0,-15400.0
175,5358,41735.42017543861,71564.8,500.0,11063.628902172537,1.0,404.8824561403508,36463.5,-33600.0
176,5362,37200.395945945944,82957.9,800.0,17835.976701595187,1.0,456.7837837837838,38037.0,-27300.0
